family,Seq_ID,father,mother ,sex
478,478_479-2d_grndat,478_478a_son,478_479-2_dat,2
48,48_48_fnd,0,0,2
48,48_48a_son,0,48_48_fnd,1
48,48_48b_sis,0,48_48_fnd,2
48,48_49_dat,0,48_48_fnd,2
48,48_49a_grn,48_48a_son,48_49_dat,0
48,48_49b_grn,48_48a_son,48_49_dat,0
48,48_49c_grn,48_48a_son,48_49_dat,0
48,48_49d_grn,48_48a_son,48_49_dat,0
48,48_49e_grn,48_48a_son,48_49_dat,0
48,48_49f_grn,48_48a_son,48_49_dat,0
48,48_49g_grn,48_48a_son,48_49_dat,0
498,498_498_fnd,0,0,2
498,498_498a_son,0,498_498_fnd,1
498,498_499_dat,0,498_498_fnd,2
498,498_499a_grnson,498_498a_son,498_499_dat,1
498,498_499b_grndat,498_498a_son,498_499_dat,2
498,498_499c_grndat,498_498a_son,498_499_dat,2
498,498_499d_grn,498_498a_son,498_499_dat,0
498,498_499e_grn,498_498a_son,498_499_dat,0
502,502_502_fnd,0,0,2
502,502_502a_son,0,502_502_fnd,1
502,502_503_dat,0,502_502_fnd,2
502,502_503a_grndat,502_502a_son,502_503_dat,2
502,502_503b_grnson,502_502a_son,502_503_dat,1
502,502_503c_grn,502_502a_son,502_503_dat,0
502,502_503d_grn,502_502a_son,502_503_dat,0
502,502_503e_grn,502_502a_son,502_503_dat,0
502,502_503f_grndat,502_502a_son,502_503_dat,2
520,520_520_fnd,0,0,2
520,520_520a_son,0,520_520_fnd,1
520,520_521_dat,0,520_520_fnd,2
520,520_521a_grn,520_520a_son,520_521_dat,0
520,520_521b_grn,520_520a_son,520_521_dat,0
520,520_521c_grn,520_520a_son,520_521_dat,0
520,520_521d_grn,520_520a_son,520_521_dat,0
520,520_521e_grn,520_520a_son,520_521_dat,0
534,534_534_fnd,0,0,2
534,534_534a_son,0,534_534_fnd,1
534,534_535_1_sis,0,534_534_fnd,2
534,534_535_2_dat,0,534_534_fnd,2
534,534_535_2a_grndat,534_534a_son,534_535_2_dat,2
534,534_535_2b_grn,534_534a_son,534_535_2_dat,0
534,534_535_2c_grnson,534_534a_son,534_535_2_dat,1
534,534_535_2d_grn,534_534a_son,534_535_2_dat,0
534,534_535_3_dat,0,534_534_fnd,2
534,534_535_3a_grn,534_534a_son,534_535_3_dat,0
548,548_548_fnd,0,0,2
548,548_548a_son,0,548_548_fnd,1
548,548_549_dat,0,548_548_fnd,2
548,548_549a_grn,548_548a_son,548_549_dat,0
548,548_549b_grn,548_548a_son,548_549_dat,0
564,564_564_fnd,0,0,2
564,564_564a_son,0,564_564_fnd,1
564,564_565-1_dat,0,564_564_fnd,2
564,564_565-1a_grn,564_564a_son,564_565-1_dat,0
564,564_565-1b_grnson,564_564a_son,564_565-1_dat,1
564,564_565-1c_grn,564_564a_son,564_565-1_dat,0
564,564_565-2_dat,0,564_564_fnd,2
564,564_565-2a_grndat,564_564a_son,564_565-2_dat,2
564,564_565-2b_grn,564_564a_son,564_565-2_dat,0
57,57_57_fnd,0,0,2
57,57_57a_son,0,57_57_fnd,1
57,57_58_dat,0,57_57_fnd,2
57,57_58a_grndat,57_57a_son,57_58_dat,2
57,57_58b_grnson,57_57a_son,57_58_dat,1
57,57_58c_grn,57_57a_son,57_58_dat,0
57,57_58d_grn,57_57a_son,57_58_dat,0
596,596_596_fnd,0,0,2
596,596_596a_son,0,596_596_fnd,1
596,596_597_dat,0,596_596_fnd,2
596,596_597a_grnson,596_596a_son,596_597_dat,1
596,596_597b_grn,596_596a_son,596_597_dat,0
600,600_600_fnd,0,0,2
600,600_600a_son,0,600_600_fnd,1
600,600_601_dat,0,600_600_fnd,2
600,600_601a_grnson,600_600a_son,600_601_dat,1
600,600_601b_grn,600_600a_son,600_601_dat,0
63,63_63_fnd,0,0,2
63,63_63a_son,0,63_63_fnd,1
63,63_64_dat,0,63_63_fnd,2
63,63_64a_grn,63_63a_son,63_64_dat,0
63,63_64b_grn,63_63a_son,63_64_dat,0
63,63_64c_grn,63_63a_son,63_64_dat,0
63,63_64d_grn,63_63a_son,63_64_dat,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
