ind,Extraction_date,conc
338_338_fnd,15/09/2020,30.8
502_503f_grndat,11/13/2020,31.4
426_427a_grndat,15/09/2020,31.6
458_459_dat,08/10/2020,31.6
478_479-2d_grndat,11/13/2020,31.8
412_413_dat,08/10/2020,32.2
478_479-2c_grn,11/13/2020,32.4
48_48b_sis,16/09/2020,32.6
478_479-2a_grndat,11/13/2020,32.6
476_477d_grndat,11/11/2020,34.2
426_426_fnd,15/09/2020,34.8
110_111d_grndat,16/09/2020,35.4
426_427c_grn,15/09/2020,37
476_477a_grndat,11/11/2020,37.6
476_477c_grndat,11/11/2020,39
322_322_fnd,15/09/2020,40.6
300_301_dat,15/09/2020,44.2
322_323c_grn,15/09/2020,49.8
322_323_dat,15/09/2020,51.8
322_323a_grndat,15/09/2020,69.6
